Y,X,NOMESPACQ,ExtraInfo.AREA,ExtraInfo.PERIMETER
46.12516972,10.96006752,LAGO DI MOLVENO,3217972.253,10927.12565
46.11509734,11.4951161,LAGO BACINO S.I.T. - BACINO DI PONTARSO,6874.738952,384.5192778
46.42634232,10.70150915,LAGO DEL CARESER,456220.619,3339.433639
46.05425815,10.81035226,LAGO DI PONTE PIA',394008.0933,6839.32397
46.13201893,11.58122955,LAGO DI COSTABRUNELLA,129341.1509,1470.220964
46.1175689,11.77465451,LAGO SCHENER,,
46.27606333,10.80864408,LAGO DEL MALGHETTO DI MEZZANA SUPERIORE,17506.71718,696.1023819
46.27606333,10.80864408,LAGO DEL MALGHETTO DI MEZZANA SUPERIORE,17075.22374,555.8939321
46.25008787,11.49208852,LAGHETTO CERMIS-PAION,,
46.25681121,11.87496599,LAGO DI FRADUSTA,,
46.14172035,11.85252598,LAGO VAL NOANA,190886.1701,4570.923608
46.06198681,10.52718852,LAGO MALGA BISSINA,1271141.469,6960.782827
46.2605521,11.79512097,LAGO DI S. MARTINO DI CASTROZZA,,
46.0026926,10.51536667,LAGO MALGA BOAZZO,492331.331,4183.768706
46.20331271,11.79348757,LAGO DI CALAITA,42787.27287,1188.464565
46.3708079,11.05087191,LAGO DI SANTA GIUSTINA,,
46.09828388,10.93370662,LAGO DI NEMBIA,20436.96919,739.9813615
46.24451081,10.78241606,LAGO SERODOLI DI SOTTO,5593.566067,372.6226241
46.18424134,11.60336149,LAGO DEL BUS,22699.81977,629.9580824
46.18424134,11.60336149,LAGO DEL BUS,6604.433998,348.7765415
46.24842534,11.67233119,LAGHETTO DI COLTORONDO,757.8060949,119.4943048
46.44121685,10.70388855,LAGO NUOVO VEDRETTA DEL CARESER,,
46.14173933,10.70450175,LAGO DI GARZONE',106829.5961,1402.450343
46.06639106,10.61523598,LAGHETTO DELLA VALLINA SUPERIORE,,
46.1356534,10.72275872,LAGO DI VACARSA,32765.07317,954.0128343
46.2667922,10.81936207,LAGO DELLE MALGHETTE,95796.8166,1310.062106
46.2209375,10.73377941,LAGO DI CORNISELLO INFERIORE,14053.49743,781.4173552
46.2209375,10.73377941,LAGO DI CORNISELLO INFERIORE,75679.96682,1404.30971
45.98636707,10.67902815,LAGO DI RONCONE,19794.25426,743.119593
46.24821476,10.77805655,LAGO SERODOLI,,
46.17020744,10.73013744,VASCA VAL DI GENOVA,53642.36868,984.7279202
46.02656684,11.37847457,LAGO STEFY,,
46.000825,10.95045031,LAGO DI CAVEDINE,876087.6227,6109.179032
46.01436757,11.60753714,STAGNO GRANDE,,
46.06311089,10.98126892,LAGO DI SANTA MASSENZA,,
46.05246881,10.96575448,LAGO DI TOBLINO,695069.3542,6625.550269
46.02001964,11.24163308,LAGO DI CALDONAZZO,5277400.221,12108.03592
46.01782183,11.27356466,LAGO DI LEVICO,1088452.221,6585.293132
46.20005818,10.56914766,POZZA DEL MANDRONE I,1481.481593,216.3982431
46.15339023,11.27748863,LAGO DELLE PIAZZE,354524.8611,3257.924708
45.77358721,10.89909357,LAGO DI PRA' DA STUA,,
46.26355462,11.39197886,LAGO DI STRAMENTIZZO,527910.143,5552.54273
46.45491249,11.88413304,LAGO DI FEDAIA (NATURALE),,
46.21616124,10.572479,LAGHETTO SCURO (MANDRONE),78772.07698,1466.223148
46.4138782,10.68080971,LAGO DI MALGA MARE - GAGGIO,5621.627796,305.1053685
46.31605584,10.57033699,LAGO MONTOZZO V,1758.548786,153.2155365
45.83101181,10.55092925,LAGO CAVA BELTRAMI I,,
46.05245099,10.48457146,LAGO D'AVOLO,18218.62731,565.1460299
46.24087498,11.56876336,LAGO DELLE AIE II,5851.447092,350.4560465
46.51252011,11.10928295,LAGHETTO SENALE,,
46.12287975,10.65262195,LAGHETTO ALTAR,2092.855172,269.4231008
46.02063892,11.59683935,LAGO TOLLO III,,
46.02259903,10.70400751,LAGO CENTRALE LA ROCCA,3564.795253,236.5599697
45.82743197,10.55408843,LAGO REVERSELLA,,
46.42995421,10.68408255,LAGO LUNGO,22719.60432,866.5753045
46.28382511,11.76552856,LAGO DI COLBRICON INFERIORE,12168.49787,449.761115
46.28382511,11.76552856,LAGO DI COLBRICON INFERIORE,20702.32319,633.2160431
46.42684418,10.71730044,LAGHETTO VEDRETTA DI CAVAION I,3932.083955,345.4544088
46.07778483,11.22384443,LAGO PUDRO,52908.8485,1543.208198
46.24891423,10.812902,PRADALAGO,,
45.826417,10.54990653,LAGO CAVA BELTRAMI II,,
46.07377299,11.58875974,LAGO DI PRADELLANO,23400.70629,621.3381996
46.00950932,11.63179886,LAGHETTO BELLASIO,,
46.30207015,11.06481781,LAGO DI MOLLARO,112820.657,4389.037654
45.9486678,10.60188723,LAGO DI PONTE MORANDIN,31342.76139,1080.750567
45.92304441,10.6299464,LAGO DI CIMEGO,76562.51992,1468.443407
46.37665334,11.82113443,LAGO DEI ZINGHENI,7386.707895,422.5225139
46.02240616,11.59853216,LAGO TOLLO II,,
46.38106333,11.80368587,LAGO DI POZZE,7557.693058,372.0580778
46.20944529,11.52546776,LAGHETTO DI LAGORAI MAGGIORE,27538.9834,713.883101
46.22681641,11.50964901,LAGO DI BOMBASEL III,28274.66018,668.9219051
46.22681641,11.50964901,LAGO DI BOMBASEL III,3101.706749,254.7877405
45.93842468,10.81581086,LAGO DI TENNO,218450.1846,2197.673394
46.28609627,10.77878222,LAGO DI STABLO,1454.278555,149.017886
46.15271059,11.64652598,LAGHETTO DI LASTE' INFERIORE,,
46.19193342,11.51976369,LAGO DI ROCCO INFERIORE,,
46.01948356,11.60321894,VASCA DI CALMA,,
46.28123941,10.56563663,LAGHETTO MONTE TONALE - INFERIORE,,
46.19872145,11.7455818,LAGHETTO VALSORDETTA,,
46.3696606,10.65013517,LAGO DI COVEL,1550.243106,148.0449602
46.3696606,10.65013517,LAGO DI COVEL,370787.6236,3118.564024
46.44217653,10.81791183,LAGHETTO LAGO CORVO I,4176.351404,246.0944933
46.30730972,10.92679716,LAGO DELLE SALARE II,2081.346677,187.5919702
46.0177305,11.60431229,STAGNO PICCOLO,,
45.77779325,11.11414124,LAGO DELLA BUSA,11821.94492,945.9100176
45.77779325,11.11414124,LAGO DELLA BUSA,23104.66833,761.1389119
45.86759513,11.06754729,LAGO DI S. COLOMBANO,151418.2811,3875.489583
45.86759513,11.06754729,LAGO DI S. COLOMBANO,29411.37531,748.570771
45.99407748,10.82913866,LAGO DI FIAVE' II,,
46.31286163,10.57513072,LAGHETTO MONTOZZO II,1897.250771,175.9435654
46.15977648,10.60764446,LAGHETTO DI FALGURIDA II,,
46.35543125,11.10686416,LAGO DI COREDO,76783.92986,1326.313468
46.12356785,11.21623481,LAGO DI VALLE (O LAGO DI CASTELET),,
46.1105288,11.56221019,LAGO PRIMO,15961.68438,612.8288815
45.93430217,11.27581011,LAGHETTO PALU',,
46.36018725,11.10736915,LAGO DI TAVON,37532.20961,1069.91285
46.13760124,11.25629011,LAGO DELLA SERRAIA,438300.9602,3048.315044
46.38680712,11.66688414,LAGO PEZZE' DI MOENA,,
45.97698845,10.61501697,LAGO DI MALGA AVALINA,3208.562948,264.0342712
46.21262674,11.55096527,LAGHETTO CIMA DELLE SUTE I (SUPERIORE),,
45.90826427,11.2087109,LAGO DEI PRUNEI (FOLGARIA),1250.058102,137.7283391
46.1869044,11.61988269,LAGO NERO (CIMA D'ASTA),2124.696388,171.8179553
46.1869044,11.61988269,LAGO NERO (CIMA D'ASTA),52460.85544,895.1524777
